商品名,商品コード,商品ラベルID,SKUコード,マスターSKU商品の指定,単品・定期,ステータス,販売中,公開開始日,公開終了日,通常価格,販売価格,税率設定ID,詳細,詳細（モバイル）,規格名1,分類名1,規格名2,分類名2,規格名3,分類名3,送料の個別設定ID,支払い手数料の個別設定ID,同梱物,注文毎の購入制限数,購入数の下限,購入数の上限,顧客毎の購入制限数,未成年者の購入制限,未成年者の設定,同梱物の購入制限,ポイント交換,変更可能SKUグループID,原価,大きさ,会員ランク制御,注意喚起文（画面上部）,注意喚起文,支払い方法割引設定（支払い方法ID）,支払い方法割引設定（割引額）,支払い方法割引設定（割引率）,支払い方法割引設定（初回のみ）,詳細（サブ）,詳細（サブ、モバイル）,メタディスクリプション,メタキーワード,新着フラグ,セールフラグ,購入画面への表示,メール画面への表示,帳票への表示,メーカーID,カテゴリーID,商品画像,SKU商品画像1,SKU商品画像2,SKU商品画像3,SKU商品画像4,SKU商品画像5,定期お約束回数,配送サイクル,何ヶ月ごとの何日に配送,何日ごとに配送,何ヶ月ごとの何回目の何曜日に配送,選択可能間隔（日付・曜日）,選択可能間隔（間隔）,連携用商品番号,連携用SKU番号,自由入力1,自由入力2,自由入力3,自由入力4,自由入力5,自由入力6,自由入力7,自由入力8,自由入力9,自由入力10
大粒葡萄,product-v-065,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/ootsubu_budou_1kg_1.jpg?v=1611660363,product-v-065,,0,inactive,0,,,2500,2500,,,,,,,,,,,,,,,,,,,,,,2500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
青ネギ（減農薬）,product-v-066,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/ao-negi.jpg?v=1611098320,product-v-066,,0,active,1,,,220,220,,,,,,,,,,,,,,,,,,,,,,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自然農九条ネギ＊150g,product-v-067,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/gazou-junbichu_d31464ff-9c0f-4ae5-9808-0383262c2261.jpg?v=1611098772,product-v-067,,0,inactive,0,,,220,220,,,,,,,,,,,,,,,,,,,,,,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手軽に乳酸菌。後発酵茶（阿波晩茶／１ヶ月発酵・２週間発酵）,product-v-068,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/awahikicha.jpg?v=1611098263,product-v-068,,0,active,1,,,2200,2200,,,,,,,,,,,,,,,,,,,,,,2200,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自然農丸餅と美味しいお餅、真っ白杵付きのお餅,product-v-069,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/mochi-shiro.jpg?v=1611098592,product-v-069,,0,active,1,,,1620,1620,,,,,,,,,,,,,,,,,,,,,,1620,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【北室白扇・素麺】極太！半田手延べめん（5kg箱ご購入時は常温便送料をキャッシュバック！）,product-v-070,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/sm03_l.jpg?v=1656525634,product-v-070,,0,active,1,,,130,130,,,,,,,,,,,,,,,,,,,,,,130,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
美味しいとうふ（きぬごし）,product-v-071,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/tohu-kinugoshi.jpg?v=1611098608,product-v-071,,0,active,1,,,270,270,,,,,,,,,,,,,,,,,,,,,,270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
おねだりミニトマト（減農薬・農薬不使用）＊180g〜1kg、ドライ50g,product-v-072,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/mini-tomato-200g.jpg?v=1611098025,product-v-072,,0,inactive,0,,,300,300,,,,,,,,,,,,,,,,,,,,,,300,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自然農ブロッコリーフ＊200g,product-v-073,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/1.jpg?v=1641610659,product-v-073,,0,inactive,0,,,220,220,,,,,,,,,,,,,,,,,,,,,,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
キャベツ（農薬不使用・減農薬）,product-v-074,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/kyabetsu.jpg?v=1611098908,product-v-074,,0,inactive,0,,,300,300,,,,,,,,,,,,,,,,,,,,,,300,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
農薬不使用紫キャベツ＊約１kg前後,product-v-075,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/murasaki_cabetsu.jpg?v=1611712423,product-v-075,,0,inactive,0,,,300,300,,,,,,,,,,,,,,,,,,,,,,300,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
春キャベツ,product-v-076,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/gazou-junbichu_cdc23e61-8446-42e6-ba5e-13577f59f761.jpg?v=1611099445,product-v-076,,0,inactive,0,,,270,270,,,,,,,,,,,,,,,,,,,,,,270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白菜（減農薬）,product-v-077,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/hakusai.jpg?v=1611098573,product-v-077,,0,inactive,0,,,450,450,,,,,,,,,,,,,,,,,,,,,,450,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生たけのこ（農薬不使用）,product-v-078,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/takenoko.jpg?v=1611098342,product-v-078,,0,inactive,0,,,750,750,,,,,,,,,,,,,,,,,,,,,,750,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
減農薬大根＊１本（1〜1.5kg前後）,product-v-079,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/daikon.jpg?v=1611099420,product-v-079,,0,inactive,0,,,270,270,,,,,,,,,,,,,,,,,,,,,,270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【新米】籾貯蔵の自然栽培！令和４年度徳島県産あけぼの＊５〜２３kg,product-v-080,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/haraya-akisakari1_618cfc3d-ff29-4608-99ce-c27d6f4b7325.jpg?v=1611097757,product-v-080,,0,inactive,0,,,3690,3690,,,,,,,,,,,,,,,,,,,,,,3690,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自然栽培白米甘酒＊1ℓ,product-v-081,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/amazake.jpg?v=1611661541,product-v-081,,0,inactive,0,,,1400,1400,,,,,,,,,,,,,,,,,,,,,,1400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自然栽培白米生米麹＊500g,product-v-082,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/komekouji.jpg?v=1611661563,product-v-082,,0,inactive,0,,,750,750,,,,,,,,,,,,,,,,,,,,,,750,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
令和４年度徳島県産自然農餅米＊1.5kg,product-v-083,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/mochigome.jpg?v=1611659942,product-v-083,,0,active,1,,,1100,1100,,,,,,,,,,,,,,,,,,,,,,1100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
令和元年度自然農古代米【紫黒米（モチ）さよむらさき】,product-v-084,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/sayomurasaki.jpg?v=1611660008,product-v-084,,0,inactive,0,,,864,864,,,,,,,,,,,,,,,,,,,,,,864,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
そば米,product-v-085,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/sobakome.jpg?v=1611658675,product-v-085,,0,inactive,0,,,810,810,,,,,,,,,,,,,,,,,,,,,,810,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
濱さんとこのこだわり「秘蔵しょうゆ」☆360ml,product-v-086,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/shouyu.jpg?v=1611661361,product-v-086,,0,inactive,0,,,980,980,,,,,,,,,,,,,,,,,,,,,,980,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生きた麹。無添加手づくり寒仕込み天然熟成醸造みそ☆750g,product-v-087,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/miso.jpg?v=1611661478,product-v-087,,0,inactive,0,,,980,980,,,,,,,,,,,,,,,,,,,,,,980,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徳島の水！四國剣山天然水☆500ml,product-v-088,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/tennensui_1.jpg?v=1611660619,product-v-088,,0,active,0,,,108,108,,,,,,,,,,,,,,,,,,,,,,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徳島の板こんにゃく,product-v-089,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/konnyaku.jpg?v=1611660568,product-v-089,,0,inactive,0,,,165,165,,,,,,,,,,,,,,,,,,,,,,165,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無漂白モヤシ☆200g,product-v-090,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/moyashi.jpg?v=1611661381,product-v-090,,0,active,0,,,54,54,,,,,,,,,,,,,,,,,,,,,,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徳島県吉野川のすじ青のり＊４g【単品時は送料200円に修正】,product-v-091,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/49ca602d24db0a2b861050207369d3c6.jpg?v=1616586042,product-v-091,,0,active,1,,,500,500,,,,,,,,,,,,,,,,,,,,,,500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【徳島県産小麦１００％】そうめん,product-v-092,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/soumen.jpg?v=1611658004,product-v-092,,0,active,0,,,220,220,,,,,,,,,,,,,,,,,,,,,,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
和歌山豆紀の納豆3パック,product-v-093,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/natto.jpg?v=1611660183,product-v-093,,0,active,0,,,200,200,,,,,,,,,,,,,,,,,,,,,,200,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ツクヨミバジルソース,product-v-094,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/basil_source_1.jpg?v=1611659332,product-v-094,,0,active,0,,,540,540,,,,,,,,,,,,,,,,,,,,,,540,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
原木椎茸,product-v-095,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/shiitake.jpg?v=1611661228,product-v-095,,0,inactive,0,,,360,360,,,,,,,,,,,,,,,,,,,,,,360,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
プリプリキクラゲ（農薬不使用）,product-v-096,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/kikurage.jpg?v=1611659675,product-v-096,,0,inactive,0,,,360,360,,,,,,,,,,,,,,,,,,,,,,360,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
堀脇さんちのコリコリひらたけ＊150g,product-v-097,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/hiratake.jpg?v=1611660296,product-v-097,,0,inactive,0,,,330,330,,,,,,,,,,,,,,,,,,,,,,330,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【賞味期限が近い為】じっくりコトコト煮た栗の渋皮煮,product-v-098,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/kuri_shibukawani.jpg?v=1611658330,product-v-098,,0,active,0,,,2000,2000,,,,,,,,,,,,,,,,,,,,,,2000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
栗,product-v-099,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/kuri.jpg?v=1611661151,product-v-099,,0,inactive,0,,,770,770,,,,,,,,,,,,,,,,,,,,,,770,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“とろり”と軟らかくて美味しい！種がほとんど無い阿波御所柿の干し柿３〜４個,product-v-100,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/anpo_hoshigaki_5kg_1.jpg?v=1611657768,product-v-100,,0,inactive,0,,,540,540,,,,,,,,,,,,,,,,,,,,,,540,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
イチジク,product-v-101,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/ichijiku.jpg?v=1611658915,product-v-101,,0,inactive,0,,,500,500,,,,,,,,,,,,,,,,,,,,,,500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
キウイ（農薬不使用）,product-v-102,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/kiwi.jpg?v=1611662407,product-v-102,,0,inactive,0,,,440,440,,,,,,,,,,,,,,,,,,,,,,440,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ブルーベリージャム,product-v-103,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/blueberry_jam_1.jpg?v=1611659644,product-v-103,,0,active,0,,,1500,1500,,,,,,,,,,,,,,,,,,,,,,1500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【9月5日（土）最終発送】自然農ブルーベリー,product-v-104,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/blueberry_1.jpg?v=1611657960,product-v-104,,0,active,0,,,500,500,,,,,,,,,,,,,,,,,,,,,,500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
デラウェア葡萄,product-v-105,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/derawea_budou.jpg?v=1611659391,product-v-105,,0,active,0,,,540,540,,,,,,,,,,,,,,,,,,,,,,540,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
タカミレッドメロン１個,product-v-106,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/takamireddomeron_e8bf15c8-664b-4571-8a49-6537c3ebf7f4.jpg?v=1611659274,product-v-106,,0,active,0,,,1080,1080,,,,,,,,,,,,,,,,,,,,,,1080,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【６月３０日（木）最終受注】吟子のタカミレッドメロン１箱５.５kg（３ヶ入１個約１.７５kg）,product-v-107,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/takamireddomeron.jpg?v=1611658538,product-v-107,,0,active,0,,,3600,3600,,,,,,,,,,,,,,,,,,,,,,3600,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
和フルーツ。柿,product-v-108,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/kaki.jpg?v=1611660138,product-v-108,,0,inactive,0,,,500,500,,,,,,,,,,,,,,,,,,,,,,500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梨（減農薬・自然農）＊600g〜約１kg【ご注文時注意事項有】,product-v-109,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/nashi.jpg?v=1611661196,product-v-109,,0,inactive,0,,,850,850,,,,,,,,,,,,,,,,,,,,,,850,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
農薬不使用桃２個＊約300g【ご注文時注意事項有】,product-v-110,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/momo.jpg?v=1611657849,product-v-110,,0,inactive,0,,,550,550,,,,,,,,,,,,,,,,,,,,,,550,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【注文時注意事項有】シャインマスカット＊約１.２kg【前倒し可能性有8月5日（金）最終発送】,product-v-111,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/shain_maskato_1kg_1.jpg?v=1611657884,product-v-111,,0,inactive,0,,,3980,3980,,,,,,,,,,,,,,,,,,,,,,3980,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
温州ミカン☆10kg（重量は多少変わる場合がございます。）,product-v-112,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/koume_fd54e877-ec37-4309-a0f7-4e6b30acb4c7.jpg?v=1611661326,product-v-112,,0,inactive,0,,,540,540,,,,,,,,,,,,,,,,,,,,,,540,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
農薬不使用デコポン,product-v-113,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/2cddd30b996f66af61bb04dd603eaa71.jpg?v=1616586009,product-v-113,,0,inactive,0,,,220,220,,,,,,,,,,,,,,,,,,,,,,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柚子,product-v-114,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/yuzu_1.jpg?v=1611661113,product-v-114,,0,inactive,0,,,270,270,,,,,,,,,,,,,,,,,,,,,,270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スダチ＊200g,product-v-115,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/sudachi.jpg?v=1611659158,product-v-115,,0,inactive,0,,,270,270,,,,,,,,,,,,,,,,,,,,,,270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小梅,product-v-116,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/koume.jpg?v=1611660423,product-v-116,,0,active,0,,,540,540,,,,,,,,,,,,,,,,,,,,,,540,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄梅,product-v-117,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/kiume.jpg?v=1611662581,product-v-117,,0,active,0,,,600,600,,,,,,,,,,,,,,,,,,,,,,600,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梅干しセット【６月１０日（土）前後頃より順次発送】,product-v-118,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/umeboshi_set_1.jpg?v=1611661180,product-v-118,,0,active,0,,,1100,1100,,,,,,,,,,,,,,,,,,,,,,1100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【期間限定】農薬不使用南高梅M〜２Lサイズ＊１kg,product-v-119,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/nankouume_1.jpg?v=1611658396,product-v-119,,0,inactive,0,,,1620,1620,,,,,,,,,,,,,,,,,,,,,,1620,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【期間限定】自然栽培の無選別青梅M〜Lサイズ前後＊１kg（配送日指定不可）,product-v-120,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/aoume_1.jpg?v=1611658109,product-v-120,,0,inactive,0,,,1100,1100,,,,,,,,,,,,,,,,,,,,,,1100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山椒＊100g,product-v-121,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/sanshou.jpg?v=1611660480,product-v-121,,0,active,1,,,440,440,,,,,,,,,,,,,,,,,,,,,,440,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
月胡麻（生）,product-v-122,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/tsukigoma_1.jpg?v=1611660799,product-v-122,,0,active,0,,,660,660,,,,,,,,,,,,,,,,,,,,,,660,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【EDAMAME】枝豆（自然農・減農薬）＊200g,product-v-123,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/edamame.jpg?v=1611657527,product-v-123,,0,active,1,,,360,360,,,,,,,,,,,,,,,,,,,,,,360,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【今だけ】農薬不使用そら豆＊600g,product-v-124,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/soramame.jpg?v=1611659834,product-v-124,,0,inactive,0,,,500,500,,,,,,,,,,,,,,,,,,,,,,500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【今だけ】自然農絹さやえんどう・スナップエンドウ＊100〜150g,product-v-125,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/snapendou.jpg?v=1611661685,product-v-125,,0,inactive,0,,,270,270,,,,,,,,,,,,,,,,,,,,,,270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
減農薬インゲン＊150g,product-v-126,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/ingen.jpg?v=1611661579,product-v-126,,0,inactive,0,,,270,270,,,,,,,,,,,,,,,,,,,,,,270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
バターナッツ１個,product-v-127,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/batarnattsu.jpg?v=1611659493,product-v-127,,0,inactive,0,,,400,400,,,,,,,,,,,,,,,,,,,,,,400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
島かぼちゃ＊1kg（個体差があります）,product-v-128,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/shimakabocha.jpg?v=1611660499,product-v-128,,0,inactive,0,,,330,330,,,,,,,,,,,,,,,,,,,,,,330,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
１／２ズッキーニ（自然農）１本＊２００g〜,product-v-129,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/zukini_1.jpg?v=1611662708,product-v-129,,0,inactive,0,,,180,180,,,,,,,,,,,,,,,,,,,,,,180,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
減農薬カボチャ＊1／4カット〜１個（約１.５kg前後）,product-v-130,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/kabocha_1.jpg?v=1611660100,product-v-130,,0,active,1,,,270,270,,,,,,,,,,,,,,,,,,,,,,270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自然農オクラ＊100g,product-v-131,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/okura.jpg?v=1611661628,product-v-131,,0,active,1,,,180,180,,,,,,,,,,,,,,,,,,,,,,180,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
農薬不使用ゴーヤ（2本前後）,product-v-132,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/goya.jpg?v=1611661656,product-v-132,,0,inactive,0,,,220,220,,,,,,,,,,,,,,,,,,,,,,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
干し赤唐辛子（自然農）,product-v-133,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/akahoshitougarashi.jpg?v=1611662058,product-v-133,,0,inactive,0,,,180,180,,,,,,,,,,,,,,,,,,,,,,180,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自然農甘長トウガラシ＊150g,product-v-134,https://cdn.shopify.com/s/files/1/0515/4045/9679/products/amanaga_tougarashi.jpg?v=1611662077,product-v-134,,0,active,1,,,220,220,,,,,,,,,,,,,,,,,,,,,,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
